"name","exported","prefix","signature"
"db_HemalBiochemistry",TRUE,"db_","(data, years, fast_glucose_mg.dl = FALSE, fast_glucose_mmol.L = FALSE, refrige_glucose_mg.dl = FALSE, refrige_glucose_mmol.L = FALSE, fast_insulin_uu.ml = FALSE, fast_insulin_pmol.L = FALSE, HbA1c = FALSE, Alt = FALSE, Ast = FALSE, bilirubin_total_mg.dl = FALSE, bilirubin_total_umol.L = FALSE, alkaline_phosphatase_u.L = FALSE, protein_total_g.dl = FALSE, protein_total_g.L = FALSE, albumin_g.L = FALSE, albumin_g.dl = FALSE, globulin_g.dl = FALSE, globulin_g.L = FALSE, gamma_glutamyl_transferase_13u.l_iu.l = FALSE, creatinine_mg.dl = FALSE, creatinine_umol.L = FALSE, uric_acid_mg.dl = FALSE, uric_acid_umol.L = FALSE, blood_urea_nitrogen_mg.dl = FALSE, blood_urea_nitrogen_mmol.L = FALSE, sodium_mmol.L = FALSE, phosphorus_mg.dl = FALSE, phosphorus_mmol.L = FALSE, calcium_total_mg.dl = FALSE, calcium_total_mmol.L = FALSE, calcium_albumin_corrected_mg.dl = FALSE, calcium_albumin_corrected_mmol.L = FALSE, potassium_mmol.L = FALSE, iron_ug.dl = FALSE, iron_umol.L = FALSE, chloride_mmol.L = FALSE, osmolality_mosm.kg = FALSE, bicarbonate_mmol.L = FALSE, fast_triglyceride_mg.dl = FALSE, fast_triglyceride_mmol.L = FALSE, refrige_triglycerides_mg.dl = FALSE, refrige_triglycerides_mmol.L = FALSE, fast_total_cholesterol_mg.dl = FALSE, fast_total_cholesterol_mmol.L = FALSE, refrige_total_cholesterol_mg.dl = FALSE, refrige_total_cholesterol_mmol.L = FALSE, hdl_cholesterol_mmol.L = FALSE, hdl_cholesterol_mg.dl = FALSE, hdl_cholesterol_direct_mg.dl = FALSE, hdl_cholesterol_direct_mmol.L = FALSE, ldl_cholesterol_mmol.L = FALSE, ldl_cholesterol_mg.dl = FALSE, creatine_phosphokinase_cpk_iu.L = FALSE, follicle_stimulating_hormone_iu.L = FALSE, follicle_stimulating_hormone_miu.ml = FALSE, luteinizing_hormone_iu.L = FALSE, luteinizing_hormone_miu.ml = FALSE, ldh_lactate_dehydrogenase_u.L = FALSE, C_reactive_protein_mg.dl = FALSE, hs_C_reactive_protein_mg.L = FALSE, Year = FALSE, join = ""left"", wtsaf2yr = FALSE, wtsaf4yr = FALSE, all = FALSE)"
"db_IgE",TRUE,"db_","(all = FALSE, respondent.sequence.number, sIgE_ku.l, sIgE_cmt, dust.farinae_ku.l, dust.farinae_cmt, dust.pteronyssinus_ku.l, dust.pteronyssin_cmt, cat_ku.l, cat_cmt, dog_ku.l, dog_cmt, cockroach_ku.l, cockroach_cmt, alternaria_ku.l, alternaria_cmt, peanut_ku.l, peanut_cmt, egg_ku.l, egg_cmt, milk_ku.l, milk_cmt, ragweed_ku.l, ragweed_cmt, rye.grass_ku.l, rye.grass_cmt, bermuda.grass_ku.l, bermuda.grass_cmt, oak_ku.l, oak_cmt, birch_ku.l, birch_cmt, shrimp_ku.l, shrimp_cmt, aspergillus_ku.l, aspergillus_cmt, thistle_ku.l, thistle_cmt, mouse_ku.l, mouse_cmt, rat_ku.l, rat_cmt, join = ""left"")"
"db_MCD",TRUE,"db_","(data, lower_cd = FALSE)"
"db_Menopause",TRUE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_PbCd",TRUE,"db_","(data, years, blood_cadmium_ug.l, blood_cadmium_umol.l, blood_cadmium_comment_code, blood_lead_ug.dl, blood_lead_umol.l, blood_lead_comment_code, blood_mercury_total_ug.l, blood_mercury_total_umol.l, blood_mercury_total_comment_code, blood_manganese_ug.l, blood_manganese_umol.l, blood_manganese_comment_code, blood_selenium_ug.l, blood_selenium_umol.l, blood_selenium_comment_code, weight = FALSE, Year = FALSE, join = ""left"")"
"db_alpha.rb",TRUE,"db_","(data, join = ""left"", Year = F)"
"db_alpha.rsv",TRUE,"db_","(data, join = ""left"", Year = F)"
"db_aux",TRUE,"db_","(data, years, self_reported_better_ear = FALSE, self_reported_better_ear2 = FALSE, excessive_cerumen_left_ear = FALSE, impacted_cerumen_left_ear = FALSE, otoscopy_left_ear = FALSE, collapsing_ear_canals_left_ear = FALSE, other_ear_exam_abnormality_left = FALSE, normal_otoscopy_right_ear = FALSE, excessive_cerumen_right_ear = FALSE, impacted_cerumen_right_ear = FALSE, collapsing_ear_canals_right_ear = FALSE, comment_other_ear_exam_abnormality_right = FALSE, tympanic_right_middle_ear_pressure_dapa = FALSE, tympanic_right_physical_volume_cc = FALSE, tympanic_right_width = FALSE, tympanic_right_compliance = FALSE, tympanic_left_middle_ear_pressure_dapa = FALSE, tympanic_left_physical_volume_cc = FALSE, tympanic_left_width = FALSE, tympanic_left_compliance = FALSE, which_ear_tested_first = FALSE, audio_test_mode = FALSE, frequency_switch_to_manual_mode_left = FALSE, frequency_switch_to_manual_mode_right = FALSE, right_threshold_1000hz_db = FALSE, right_threshold_500hz_db = FALSE, right_threshold_1000hz_2nd_read_db = FALSE, right_threshold_2000hz_db = FALSE, right_threshold_3000hz_db = FALSE, right_threshold_4000hz_db = FALSE, right_threshold_6000hz_db = FALSE, right_threshold_8000hz_db = FALSE, left_threshold_1000hz_db = FALSE, left_threshold_500hz_db = FALSE, left_threshold_1000hz_2nd_read_db = FALSE, left_threshold_2000hz_db = FALSE, left_threshold_3000hz_db = FALSE, left_threshold_4000hz_db = FALSE, left_threshold_6000hz_db = FALSE, left_threshold_8000hz_db = FALSE, right_retest_threshold_1000hz_db = FALSE, right_retest_threshold_500hz_db = FALSE, right_retest_threshold_1000hz_2nd_read = FALSE, right_retest_threshold_2000hz_db = FALSE, right_retest_threshold_3000hz_db = FALSE, right_retest_threshold_4000hz_db = FALSE, right_retest_threshold_6000hz_db = FALSE, right_retest_threshold_8000hz_db = FALSE, left_retest_threshold_1000hz_db = FALSE, left_retest_threshold_500hz_db = FALSE, left_retest_threshold_1000_2nd_read = FALSE, left_retest_threshold_2000hz_db = FALSE, left_retest_threshold_3000hz_db = FALSE, left_retest_threshold_4000hz_db = FALSE, left_retest_threshold_6000hz_db = FALSE, left_retest_threshold_8000hz_db = FALSE, left_ear_quality_code = FALSE, right_ear_quality_code = FALSE, tympanogram_type_right_ear = FALSE, tympanogram_type_left_ear = FALSE, weight = FALSE, cat = TRUE, Year = FALSE, join = ""left"")"
"db_auxar1",TRUE,"db_","(data, years, left = FALSE, right = FALSE, khz1 = FALSE, khz2 = FALSE, right_1khz = FALSE, right_2khz = FALSE, left_1khz = FALSE, left_2khz = FALSE, weight = FALSE, Year = FALSE, join = ""left"")"
"db_auxar2",TRUE,"db_","(data, years, ear_tested = FALSE, sound_stimulus_level = FALSE, detected = FALSE, time = FALSE, compliance = FALSE, Year = FALSE, join = ""left"")"
"db_auxtym1",TRUE,"db_","(data, years, left = FALSE, right = FALSE, weight = FALSE, Year = FALSE, join = ""left"")"
"db_auxtym2",TRUE,"db_","(data, years, ear_tested = FALSE, pressure = FALSE, admittance = FALSE, Year = FALSE, join = ""left"")"
"db_auxwbr",TRUE,"db_","(data, years, ear_tested = FALSE, frequency = FALSE, absorbance = FALSE, Year = FALSE, join = ""left"")"
"db_beta.rsv.braycurtis",TRUE,"db_","(data, join = ""left"", Year = F)"
"db_beta.rsv.unwunifrac",TRUE,"db_","(data, join = ""left"", Year = F)"
"db_beta.rsv.wunifrac",TRUE,"db_","(data, join = ""left"", Year = F)"
"db_blood.pressure",TRUE,"db_","(data, years, bpx = TRUE, dar = TRUE, n = 4, Year = FALSE, join = ""left"")"
"db_bodyMeasure",TRUE,"db_","(data, years, head_circumference_cm, arm_circumference_cm, upper_arm_length_cm, triceps_skinfold_mm, subscapular_skinfold_mm, sagittal_abdominal_diameter_1st_cm, sagittal_abdominal_diameter_2nd_cm, sagittal_abdominal_diameter_3rd_cm, sagittal_abdominal_diameter_4th_cm, average_sagittal_abdominal_diameter_cm, waist_circumference_cm, hip_circumference_cm, thigh_circumference_cm, upper_leg_length_cm, maximal_calf_circumference_cm, height_cm, recumbent_length_cm, Weight_kg, BMI_kg.m2, BMI_Category_Children.Adolescents, Year = FALSE, join = ""left"")"
"db_carotenoid",TRUE,"db_","(data, years, day = 1, both2days = TRUE, fun = ""mean"", all.5 = TRUE, component = FALSE, ds = TRUE, Year = FALSE, join = ""left"")"
"db_cbc",TRUE,"db_","(data, years, wbc_1000cells.ul, Lymphocyte_percent, Monocyte_percent, Segmented_neutrophils_percent, Eosinophils_percent, Basophils_percent, lymphocyte_number_1000cells.ul, Monocyte_number_1000cells.ul, Segmented_neutrophils_number_1000cells.ul, Eosinophils_number_1000cells.ul, Basophils_number_1000cells.ul, Red_blood_cell_count_MillionCells.uL, hemoglobin_g.dl, hematocrit, Mean_cell_volume_fL, Mean_cell_hemoglobin_pg, Mean_cell_hemoglobin_concentration_g.dL, Red_cell_distribution_width, Platelet_count_1000cells.uL, Mean_platelet_volume_fL, Year = FALSE, join = ""left"")"
"db_cfq",TRUE,"db_","(data, years, all = F, cfq_status = FALSE, language = FALSE, cerad_completion_status = FALSE, cerad_reason_not_complete = FALSE, cerad_score_trial_1_recall = FALSE, cerad_score_trial_2_recall = FALSE, cerad_score_trial_3_recall = FALSE, cerad_score_delayed_recall = FALSE, cerad_intrusion_word_count_trial_1 = FALSE, cerad_intrusion_word_count_trial_2 = FALSE, cerad_intrusion_word_count_trial_3 = FALSE, cerad_intrusion_word_count_recall = FALSE, animal_fluency_sample_practice_pretest = FALSE, animal_fluency_reason_not_done = FALSE, animal_fluency_score_total = FALSE, digit_symbol_sample_practice_pretest = FALSE, digit_symbol_reason_not_done = FALSE, digit_symbol_score = FALSE, Year = FALSE, join = ""left"")"
"db_coffee",TRUE,"db_","(data, years, day = 1, fun = c(""mean"", ""alone"", ""sum""), both2days = TRUE, unit = c(""gram"", ""kcal"", ""cup""), caffeinate = FALSE, sweeten = FALSE, fat = FALSE, milk = FALSE, cappuccino = FALSE, cuban = FALSE, espresso = FALSE, frappuccino = FALSE, latte = FALSE, macchiato = FALSE, mexican = FALSE, mocha = FALSE, turkish = FALSE, Year = FALSE, join = ""left"", food.code = NULL)"
"db_coffee.time",TRUE,"db_","(data = NULL, years, day = 1, Year = F, join = ""left"")"
"db_demo",TRUE,"db_","(data, years, ageyr, agemth, sex, eth1, eth2, eth3, military, country_of_birth, citizenship, time_in_US, edu, in_school, marital, household_size, family_size, annual_household_income, annual_family_income, poverty, status, exam_month, wtint2yr, wtint4yr, wtmec2yr, wtmec4yr, psu_strat = TRUE, Year = FALSE, join = ""left"", lower_cd = FALSE)"
"db_dnmepi",TRUE,"db_","(data, all = FALSE, xy_estimation, horvathage, hannumage, skinbloodage, phenoage, gdf15mort, b2mmort, cystatincmort, timp1mort, admmort, pai1mort, leptinmort, packyrsmort, crpmort, loga1cmort, grimagemort, grimage2mort, horvathtelo, yangcell, zhangage, linage, weidnerage, vidalbraloage, dunedinpoam, cd8tpp, cd4tpp, nkcell, bcell, monopp, neupp, wtdn4yr, join = ""left"")"
"db_dr.ProcessedMeat",TRUE,"db_","(data, all = FALSE, years, day = 1, Year = F, pf_meat, pf_curedmeat, cured_redmeat, total_redmeat, pf_poult, unproc_poultry, cured_poultry, nug_pat_fil, total_proc_poultry, total_poultry, red_and_cured_1, red_and_processed_2, join = ""left"")"
"db_dr.alcoh.beverages",TRUE,"db_","(data, years, day = 1, kcal = FALSE, grams = FALSE, Year = FALSE, join = ""left"")"
"db_dr.apple",TRUE,"db_","(data, years, day = 1, kcal = FALSE, grams = FALSE, Year = FALSE, join = ""left"")"
"db_dr.bananas",TRUE,"db_","(data, years, day = 1, kcal = FALSE, grams = FALSE, Year = FALSE, join = ""left"")"
"db_dr.fdcd",TRUE,"db_","(data, years, Year = FALSE, lower = T)"
"db_dr.iceCream",TRUE,"db_","(data, years, day = 1, kcal = FALSE, grams = FALSE, Year = FALSE, join = ""left"")"
"db_dr.live.microbes",TRUE,"db_","(data, years, grams_Lo, grams_Med, grams_Hi, Year, join = ""left"")"
"db_dr.milk",TRUE,"db_","(data, years, day = 1, kcal = FALSE, grams = FALSE, Year = FALSE, join = ""left"")"
"db_dr.nuts",TRUE,"db_","(data, years, day = 1, kcal = FALSE, grams = FALSE, Year = FALSE, join = ""left"")"
"db_dr.ssb",TRUE,"db_","(data, years, day = 1, kcal = F, grams = F, Year = FALSE, join = ""left"")"
"db_driff",TRUE,"db_","(data, years, day = 1, both2days = FALSE, fun = ""mean"", NA20 = F, wtdrd1 = FALSE, wtdr2d = FALSE, wtdr4yr = FALSE, rstz = FALSE, breast_fed_infant = FALSE, day_of_week = FALSE, combination_food_number = FALSE, combination_food_type = FALSE, time_of_eating_occasion_hh.mm = FALSE, meal_name = FALSE, source_of_food = FALSE, eaten_at_home = FALSE, grams = FALSE, energy_kcal = FALSE, protein_g = FALSE, carbohydrate_g = FALSE, total_sugars_g = FALSE, dietary_fiber_g = FALSE, total_fat_g = FALSE, total_sfat_g = FALSE, total_mfat_g = FALSE, total_pfat_g = FALSE, cholesterol_mg = FALSE, vitamin_E_as_alpha_tocopherol_mg = FALSE, added_alpha_tocopherol_vitamin_E_mg = FALSE, retinol_mcg = FALSE, vitamin_A_rae_mcg = FALSE, alpha_carotene_mcg = FALSE, beta_carotene_mcg = FALSE, beta_cryptoxanthin_mcg = FALSE, lycopene_mcg = FALSE, lutein_zeaxanthin_mcg = FALSE, thiamin_vitamin_B1_mg = FALSE, riboflavin_vitamin_B2_mg = FALSE, niacin_mg = FALSE, vitamin_B6_mg = FALSE, total_folate_mcg = FALSE, folic_acid_mcg = FALSE, food_folate_mcg = FALSE, folate_dfe_mcg = FALSE, vitamin_B12_mcg = FALSE, added_vitamin_B12_mcg = FALSE, vitamin_C_mg = FALSE, vitamin_K_mcg = FALSE, calcium_mg = FALSE, phosphorus_mg = FALSE, magnesium_mg = FALSE, iron_mg = FALSE, zinc_mg = FALSE, copper_mg = FALSE, sodium_mg = FALSE, potassium_mg = FALSE, selenium_mcg = FALSE, caffeine_mg = FALSE, theobromine_mg = FALSE, alcohol_g = FALSE, moisture_g = FALSE, sfa_4.0_butanoic_g = FALSE, sfa_6.0_hexanoic_g = FALSE, sfa_8.0_octanoic_g = FALSE, sfa_10.0_decanoic_g = FALSE, sfa_12.0_dodecanoic_g = FALSE, sfa_14.0_tetradecanoic_g = FALSE, sfa_16.0_hexadecanoic_g = FALSE, sfa_18.0_octadecanoic_g = FALSE, mfa_16.1_hexadecenoic_g = FALSE, mfa_18.1_octadecenoic_g = FALSE, mfa_20.1_eicosenoic_g = FALSE, mfa_22.1_docosenoic_g = FALSE, pfa_18.2_octadecadienoic_g = FALSE, pfa_18.3_octadecatrienoic_g = FALSE, pfa_18.4_octadecatetraenoic_g = FALSE, pfa_20.4_eicosatetraenoic_g = FALSE, pfa_20.5_eicosapentaenoic_g = FALSE, pfa_22.5_docosapentaenoic_g = FALSE, pfa_22.6_docosahexaenoic_g = FALSE, total_choline_mg = FALSE, number_of_days = FALSE, vitamin_D_d2_d3_mcg = FALSE, Year = FALSE, join = ""left"", group_sum = FALSE)"
"db_drtot",TRUE,"db_","(data, years, day = 1, fun = c(""mean"", ""sum"", ""alone""), wtdrd1 = FALSE, wtdr4yr = FALSE, wtdr2d = FALSE, rstz = FALSE, breast_fed_infant = FALSE, day_of_week = FALSE, foods_number = FALSE, diet_on_special = FALSE, diet_wllh = FALSE, diet_lowfat = FALSE, diet_lowsalt = FALSE, diet_lowsugar = FALSE, diet_lowfiber = FALSE, diet_highfiber = FALSE, diet_diabetic = FALSE, diet_weightgain = FALSE, diet_lowcarbohydrate = FALSE, diet_highprotein = FALSE, diet_glutenfree = FALSE, diet_kidney = FALSE, diet_otherspecial = FALSE, energy_kcal = FALSE, protein_g = FALSE, carbohydrate_g = FALSE, total_sugars_g = FALSE, dietary_fiber_g = FALSE, total_fat_g = FALSE, total_sfat_g = FALSE, total_mfat_g = FALSE, total_pfat_g = FALSE, cholesterol_mg = FALSE, vitamin_A_rae_mcg = FALSE, retinol_mcg = FALSE, carotene_re.1999 = FALSE, alpha_carotene_mcg = FALSE, beta_carotene_mcg = FALSE, beta_cryptoxanthin_mcg = FALSE, lycopene_mcg = FALSE, lutein_zeaxanthin_mcg = FALSE, thiamin_vitamin_B1_mg = FALSE, riboflavin_vitamin_B2_mg = FALSE, niacin_mg = FALSE, vitamin_B6_mg = FALSE, total_folate_mcg = FALSE, folic_acid_mcg = FALSE, food_folate_mcg = FALSE, folate_dfe_mcg = FALSE, total_choline_mg = FALSE, vitamin_B12_mcg = FALSE, added_vitamin_B12_mcg = FALSE, vitamin_C_mg = FALSE, vitamin_D_d2_d3_mcg = FALSE, vitamin_E_as_alpha_tocopherol_mg = FALSE, added_alpha_tocopherol_vitamin_E_mg = FALSE, vitamin_K_mcg = FALSE, calcium_mg = FALSE, phosphorus_mg = FALSE, magnesium_mg = FALSE, iron_mg = FALSE, zinc_mg = FALSE, copper_mg = FALSE, sodium_mg = FALSE, potassium_mg = FALSE, selenium_mcg = FALSE, caffeine_mg = FALSE, theobromine_mg = FALSE, alcohol_g = FALSE, moisture_g = FALSE, sfa_4.0_butanoic_g = FALSE, sfa_6.0_hexanoic_g = FALSE, sfa_8.0_g = FALSE, sfa_10.0_g = FALSE, sfa_12.0_g = FALSE, sfa_14.0_g = FALSE, sfa_16.0_g = FALSE, sfa_18.0_g = FALSE, mfa_16.1_g = FALSE, mfa_18.1_g = FALSE, mfa_20.1_g = FALSE, mfa_22.1_g = FALSE, pfa_18.2_g = FALSE, pfa_18.3_g = FALSE, pfa_18.4_g = FALSE, pfa_20.4_g = FALSE, pfa_20.5_g = FALSE, pfa_22.5_g = FALSE, pfa_22.6_g = FALSE, compare_to_usual = FALSE, water_total_plain_g = FALSE, water_total_tap_g = FALSE, water_total_bottled_g = FALSE, water_plain_carbonated_g = FALSE, water_tap_source = FALSE, salt_type = FALSE, salt_added_frequency = FALSE, salt_used_in_preparation = FALSE, salt_used_at_table_yesterday = FALSE, shellfish = FALSE, clams = FALSE, clams_times = FALSE, crabs = FALSE, crabs_times = FALSE, crayfish = FALSE, crayfish_times = FALSE, lobsters = FALSE, lobsters_times = FALSE, mussels = FALSE, mussels_times = FALSE, oysters = FALSE, oysters_times = FALSE, scallops = FALSE, scallops_times = FALSE, shrimp = FALSE, shrimp_times = FALSE, other_shellfish = FALSE, other_shellfish_times = FALSE, unknown_shellfish = FALSE, unknown_shellfish_times = FALSE, refused_shellfish = FALSE, fish = FALSE, breaded_fish = FALSE, breaded_fish_times = FALSE, tuna = FALSE, tuna_times = FALSE, bass = FALSE, bass_times = FALSE, catfish = FALSE, catfish_times = FALSE, cod = FALSE, cod_times = FALSE, flatfish = FALSE, flatfish_times = FALSE, haddock = FALSE, haddock_times = FALSE, mackerel = FALSE, mackerel_times = FALSE, perch = FALSE, perch_times = FALSE, pike = FALSE, pike_times = FALSE, pollock = FALSE, pollock_times = FALSE, porgy = FALSE, porgy_times = FALSE, salmon = FALSE, salmon_times = FALSE, sardines = FALSE, sardines_times = FALSE, sea_bass = FALSE, sea_bass_times = FALSE, shark = FALSE, shark_times = FALSE, swordfish = FALSE, swordfish_times = FALSE, trout = FALSE, trout_times = FALSE, walleye = FALSE, walleye_times = FALSE, other_fish = FALSE, other_fish_times = FALSE, unknown_fish = FALSE, unknown_fish_times = FALSE, refused_fish = FALSE, Year = FALSE, both2days = TRUE, join = ""left"")"
"db_ds.manganese",TRUE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_ds.melatonin",TRUE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_ds.silicon",TRUE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_ds.zinc",TRUE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_dsids",TRUE,"db_","(data, years, day = 1, fun = c(""mean"", ""sum"", ""alone""), both2days = TRUE, supplement_name = FALSE, wtdrd1 = FALSE, wtdr2d = FALSE, rstz = FALSE, day_of_week = FALSE, location_supplement_originally_recorded = FALSE, language = FALSE, antacid_containing_calcium.magnesium = FALSE, matching_code = FALSE, reported_serving_size.label_serving_size = FALSE, energy_kcal = FALSE, protein_g = FALSE, carbohydrate_g = FALSE, total_sugars_g = FALSE, dietary_fiber_g = FALSE, total_fat_g = FALSE, total_saturated_fatty_acids_g = FALSE, total_monounsaturated_fatty_acids_g = FALSE, total_polyunsaturated_fatty_acids_g = FALSE, cholesterol_mg = FALSE, lycopene_mcg = FALSE, lutein_zeaxanthin_mcg = FALSE, thiamin_vitamin_b1_mg = FALSE, riboflavin_vitamin_b2_mg = FALSE, niacin_mg = FALSE, vitamin_b6_mg = FALSE, folic_acid_mcg = FALSE, folate_dfe_mcg = FALSE, total_choline_mg = FALSE, vitamin_b12_mcg = FALSE, vitamin_c_mg = FALSE, vitamin_k_mcg = FALSE, vitamin_d_d2_d3_mcg = FALSE, calcium_mg = FALSE, phosphorus_mg = FALSE, magnesium_mg = FALSE, iron_mg = FALSE, zinc_mg = FALSE, copper_mg = FALSE, sodium_mg = FALSE, potassium_mg = FALSE, selenium_mcg = FALSE, caffeine_mg = FALSE, iodine_mcg = FALSE, Year = FALSE, join = ""left"")"
"db_dsids.30",TRUE,"db_","(data, years, supplement_name = FALSE, was_container_seen = FALSE, matching_code = FALSE, antacid_calcium_supplement_or_both = FALSE, how_long_supplement_taken_days = FALSE, days_supplement_taken_past_30_days = FALSE, quantity_of_supplement_taken_daily = FALSE, dosage_form = FALSE, reported_serving_size.label_serving_size = FALSE, antacid_reported_as_a_dietary_supplement = FALSE, energy_kcal = FALSE, carbohydrate_g = FALSE, protein_g = FALSE, total_sugars_g = FALSE, dietary_fiber_g = FALSE, total_fat_g = FALSE, total_saturated_fatty_acids_g = FALSE, total_monounsaturated_fatty_acids_g = FALSE, total_polyunsaturated_fatty_acids_g = FALSE, cholesterol_mg = FALSE, lycopene_ug = FALSE, lutein_zeaxanthin_ug = FALSE, thiamin_vitamin_b1_mg = FALSE, riboflavin_vitamin_b2_mg = FALSE, niacin_mg = FALSE, vitamin_b6_mg = FALSE, folic_acid_ug = FALSE, folate_dfe_ug = FALSE, total_choline_mg = FALSE, vitamin_b12_ug = FALSE, vitamin_c_mg = FALSE, vitamin_k_ug = FALSE, vitamin_d_d2_d3_ug = FALSE, calcium_mg = FALSE, phosphorus_mg = FALSE, magnesium_mg = FALSE, iron_mg = FALSE, zinc_mg = FALSE, copper_mg = FALSE, sodium_mg = FALSE, potassium_mg = FALSE, selenium_ug = FALSE, caffeine_mg = FALSE, iodine_ug = FALSE, reported_product_during_day_1 = FALSE, reported_product_during_day_2 = FALSE, took_product_on_own_or_doctor_advised = FALSE, for_good_bowel.colon_health = FALSE, for_prostate_health = FALSE, for_mental_health = FALSE, to_prevent_health_problems = FALSE, to_improve_my_overall_health = FALSE, for_teeth_prevent_cavities = FALSE, to_supplement_my_diet_food_not_enough = FALSE, to_stay_healthy = FALSE, to_prevent_colds_boost_immune_system = FALSE, for_heart_health_cholesterol = FALSE, for_eye_health = FALSE, for_healthy_joints_arthritis = FALSE, for_skin_health_dry_skin = FALSE, for_weight_loss = FALSE, for_bone_health = FALSE, to_get_more_energy = FALSE, for_pregnancy = FALSE, for_anemia_such_as_low_iron = FALSE, other_specify = FALSE, to_maintain_blood_sugar_diabetes = FALSE, for_healthy_hair_and_nails = FALSE, for_kidney_and_bladder_health = FALSE, for_respiratory_health_asthma = FALSE, for_allergies = FALSE, currently_breastfeeding = FALSE, to_improve_digestion = FALSE, for_menopause_hot_flashes = FALSE, for_muscle_related_issues = FALSE, to_improve_sleep = FALSE, for_nervous_system_health = FALSE, for_relaxation_decrease_stress = FALSE, for_liver_health_detoxification = FALSE, for_antioxidants = FALSE, for_word_of_mouth_advertisement = FALSE, for_thyroid_health_gout = FALSE, to_build_muscle.weight_gain = FALSE, for_low_levels_in_blood = FALSE, for_support_after_surgery = FALSE, for_headaches_and_dizziness = FALSE, to_build_muscle = FALSE, for_fluid.water_balance = FALSE, for_inflammation = FALSE, Year = FALSE, join = ""left"")"
"db_dstot",TRUE,"db_","(data, years, day = 1, fun = c(""mean"", ""sum"", ""alone""), both2days = TRUE, wtdrd1 = FALSE, wtdr2d = FALSE, rstz = FALSE, number_of_days_of_intake = FALSE, day_of_week = FALSE, language = FALSE, main_respondent_for_this_interview = FALSE, helped_in_responding_for_this_interview = FALSE, any_dietary_supplements_taken = FALSE, number_of_dietary_supplements_reported = FALSE, any_antacids_taken = FALSE, number_of_antacids_reported = FALSE, energy_kcal = FALSE, protein_g = FALSE, carbohydrate_g = FALSE, total_sugars_g = FALSE, dietary_fiber_g = FALSE, total_fat_g = FALSE, total_saturated_fatty_acids_g = FALSE, total_monounsaturated_fatty_acids_g = FALSE, total_polyunsaturated_fatty_acids_g = FALSE, cholesterol_mg = FALSE, lycopene_mcg = FALSE, lutein_zeaxanthin_mcg = FALSE, thiamin_vitamin_b1_mg = FALSE, riboflavin_vitamin_b2_mg = FALSE, niacin_mg = FALSE, vitamin_b6_mg = FALSE, folic_acid_mcg = FALSE, folate_dfe_mcg = FALSE, total_choline_mg = FALSE, vitamin_b12_mcg = FALSE, vitamin_c_mg = FALSE, vitamin_k_mcg = FALSE, vitamin_d_d2_d3_mcg = FALSE, calcium_mg = FALSE, phosphorus_mg = FALSE, magnesium_mg = FALSE, iron_mg = FALSE, zinc_mg = FALSE, copper_mg = FALSE, sodium_mg = FALSE, potassium_mg = FALSE, selenium_mcg = FALSE, caffeine_mg = FALSE, number_of_days_bw_intake_and_hh_interview = FALSE, iodine_mcg = FALSE, Year = FALSE, join = ""left"")"
