source_skill,source_path,integrated_path,source_encoding,bytes
medical-review-writing,embedded-source/medical-review-writing/templates/review_state_template.md,supporting/medical-review-writing/templates/review_state_template.md,utf-8-sig,1968
mimicr-agent,embedded-source/mimicr-agent/references/mimicr-arguments.tsv,supporting/mimicr-agent/references/mimicr-arguments.tsv,utf-8-sig,459294
mimicr-agent,embedded-source/mimicr-agent/references/mimicr-core-functions.md,supporting/mimicr-agent/references/mimicr-core-functions.md,utf-8-sig,86138
mimicr-agent,embedded-source/mimicr-agent/references/mimicr-functions.tsv,supporting/mimicr-agent/references/mimicr-functions.tsv,utf-8-sig,150797
mimicr-agent,embedded-source/mimicr-agent/references/mimicr-help-topics.tsv,supporting/mimicr-agent/references/mimicr-help-topics.tsv,utf-8-sig,25553
mimicr-agent,embedded-source/mimicr-agent/references/reproducible-mimic-workflow.md,supporting/mimicr-agent/references/reproducible-mimic-workflow.md,utf-8-sig,4079
mimicr-agent,embedded-source/mimicr-agent/references/study-template-and-modules.md,supporting/mimicr-agent/references/study-template-and-modules.md,utf-8-sig,3680
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/bioicons-asset-grounding.md,supporting/nanadraw-biomedical-mcp/references/bioicons-asset-grounding.md,utf-8-sig,7517
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/bioicons-library-map.md,supporting/nanadraw-biomedical-mcp/references/bioicons-library-map.md,utf-8-sig,10405
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/biorender-learn-derived-figure-rules.md,supporting/nanadraw-biomedical-mcp/references/biorender-learn-derived-figure-rules.md,utf-8-sig,11627
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/biorender-learn-overviews-2026-07-16.json,supporting/nanadraw-biomedical-mcp/references/biorender-learn-overviews-2026-07-16.json,utf-8-sig,580544
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/editable-vector-reconstruction.md,supporting/nanadraw-biomedical-mcp/references/editable-vector-reconstruction.md,utf-8-sig,6974
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/high-fidelity-workflow.md,supporting/nanadraw-biomedical-mcp/references/high-fidelity-workflow.md,utf-8-sig,7235
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/intent-to-construction-workflow.md,supporting/nanadraw-biomedical-mcp/references/intent-to-construction-workflow.md,utf-8-sig,5431
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/post-generation-scientific-audit.md,supporting/nanadraw-biomedical-mcp/references/post-generation-scientific-audit.md,utf-8-sig,5691
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/references/prompt-compilation-workflow.md,supporting/nanadraw-biomedical-mcp/references/prompt-compilation-workflow.md,utf-8-sig,2577
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/bioicons_asset_grounder.py,supporting/nanadraw-biomedical-mcp/scripts/bioicons_asset_grounder.py,utf-8-sig,31511
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/biorender_learn_lookup.py,supporting/nanadraw-biomedical-mcp/scripts/biorender_learn_lookup.py,utf-8-sig,5329
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/editable_vector_refine.py,supporting/nanadraw-biomedical-mcp/scripts/editable_vector_refine.py,utf-8-sig,12894
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/extract_research_context.py,supporting/nanadraw-biomedical-mcp/scripts/extract_research_context.py,utf-8-sig,1072
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/figure_audit_gate.py,supporting/nanadraw-biomedical-mcp/scripts/figure_audit_gate.py,utf-8-sig,8079
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/inkscape_trace_sweep.py,supporting/nanadraw-biomedical-mcp/scripts/inkscape_trace_sweep.py,utf-8-sig,9495
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/reference_fidelity.py,supporting/nanadraw-biomedical-mcp/scripts/reference_fidelity.py,utf-8-sig,15683
nanadraw-biomedical-mcp,embedded-source/nanadraw-biomedical-mcp/scripts/test_bioicons_asset_grounder.py,supporting/nanadraw-biomedical-mcp/scripts/test_bioicons_asset_grounder.py,utf-8-sig,6596
narrative-review-replication,embedded-source/narrative-review-replication/references/conference-derived-narrow-review.md,supporting/narrative-review-replication/references/conference-derived-narrow-review.md,utf-8-sig,6627
narrative-review-replication,embedded-source/narrative-review-replication/templates.md,supporting/narrative-review-replication/templates.md,utf-8-sig,3683
nhanesr-auto-params,embedded-source/nhanesr-auto-params/references/nhanesr-arguments.tsv,supporting/nhanesr-auto-params/references/nhanesr-arguments.tsv,utf-8-sig,264143
nhanesr-auto-params,embedded-source/nhanesr-auto-params/references/nhanesr-core-functions.md,supporting/nhanesr-auto-params/references/nhanesr-core-functions.md,utf-8-sig,15469
nhanesr-auto-params,embedded-source/nhanesr-auto-params/references/nhanesr-functions.tsv,supporting/nhanesr-auto-params/references/nhanesr-functions.tsv,utf-8-sig,153731
nhanesr-auto-params,embedded-source/nhanesr-auto-params/references/nhanesr-weight-rules.md,supporting/nhanesr-auto-params/references/nhanesr-weight-rules.md,utf-8-sig,1505
nhanesr-auto-params,embedded-source/nhanesr-auto-params/references/project-style-bri.md,supporting/nhanesr-auto-params/references/project-style-bri.md,utf-8-sig,2667
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/all-function-signatures.md,supporting/nhanesr-function-reference/references/all-function-signatures.md,utf-8-sig,101444
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/exported-function-expressions.md,supporting/nhanesr-function-reference/references/exported-function-expressions.md,utf-8-sig,881635
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/exported-function-signatures.md,supporting/nhanesr-function-reference/references/exported-function-signatures.md,utf-8-sig,76651
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-assignment.md,supporting/nhanesr-function-reference/references/expressions-assignment.md,utf-8-sig,2400
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-config_.md,supporting/nhanesr-function-reference/references/expressions-config_.md,utf-8-sig,4120
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-db_.md,supporting/nhanesr-function-reference/references/expressions-db_.md,utf-8-sig,277840
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-dex_.md,supporting/nhanesr-function-reference/references/expressions-dex_.md,utf-8-sig,159927
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-diag_.md,supporting/nhanesr-function-reference/references/expressions-diag_.md,utf-8-sig,156301
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-drug_.md,supporting/nhanesr-function-reference/references/expressions-drug_.md,utf-8-sig,6184
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-fndds_.md,supporting/nhanesr-function-reference/references/expressions-fndds_.md,utf-8-sig,12827
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-fped_.md,supporting/nhanesr-function-reference/references/expressions-fped_.md,utf-8-sig,23713
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-get_config_.md,supporting/nhanesr-function-reference/references/expressions-get_config_.md,utf-8-sig,3056
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-internal-dot.md,supporting/nhanesr-function-reference/references/expressions-internal-dot.md,utf-8-sig,10107
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-misc.md,supporting/nhanesr-function-reference/references/expressions-misc.md,utf-8-sig,358355
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-nhs_.md,supporting/nhanesr-function-reference/references/expressions-nhs_.md,utf-8-sig,90294
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-RCS.md,supporting/nhanesr-function-reference/references/expressions-RCS.md,utf-8-sig,30196
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-reg_.md,supporting/nhanesr-function-reference/references/expressions-reg_.md,utf-8-sig,37509
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-s3-or-dotted.md,supporting/nhanesr-function-reference/references/expressions-s3-or-dotted.md,utf-8-sig,160833
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/expressions-svy_.md,supporting/nhanesr-function-reference/references/expressions-svy_.md,utf-8-sig,57590
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/function-groups.md,supporting/nhanesr-function-reference/references/function-groups.md,utf-8-sig,6268
nhanesr-function-reference,embedded-source/nhanesr-function-reference/references/function-index.csv,supporting/nhanesr-function-reference/references/function-index.csv,utf-8-sig,104552
nhanesr-research-agent,embedded-source/nhanesr-research-agent/references/template-and-modules.md,supporting/nhanesr-research-agent/references/template-and-modules.md,utf-8-sig,2824
pm-export,embedded-source/pm-export/scripts/push_to_zotero.py,supporting/pm-export/scripts/push_to_zotero.py,utf-8-sig,13565
research-paper-writer-0.1.0,embedded-source/research-paper-writer-0.1.0/_meta.json,supporting/research-paper-writer-0-1-0/_meta.json,utf-8-sig,140
research-paper-writer-0.1.0,embedded-source/research-paper-writer-0.1.0/package.json,supporting/research-paper-writer-0-1-0/package.json,utf-8-sig,232
research-paper-writer-0.1.0,embedded-source/research-paper-writer-0.1.0/references/acm_formatting_specs.md,supporting/research-paper-writer-0-1-0/references/acm_formatting_specs.md,utf-8-sig,14553
research-paper-writer-0.1.0,embedded-source/research-paper-writer-0.1.0/references/ieee_formatting_specs.md,supporting/research-paper-writer-0-1-0/references/ieee_formatting_specs.md,utf-8-sig,10734
research-paper-writer-0.1.0,embedded-source/research-paper-writer-0.1.0/references/writing_style_guide.md,supporting/research-paper-writer-0-1-0/references/writing_style_guide.md,utf-8-sig,10514
research-workflow-adapter,embedded-source/research-workflow-adapter/references/critical_care_nma_pattern.md,supporting/research-workflow-adapter/references/critical_care_nma_pattern.md,utf-8-sig,2630
research-workflow-adapter,embedded-source/research-workflow-adapter/references/critical_care_pairwise_tsa_pattern.md,supporting/research-workflow-adapter/references/critical_care_pairwise_tsa_pattern.md,utf-8-sig,3457
research-workflow-adapter,embedded-source/research-workflow-adapter/references/variable_dictionary_template.csv,supporting/research-workflow-adapter/references/variable_dictionary_template.csv,utf-8-sig,1000
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/amendment_log_template.csv,supporting/review-feasibility-to-meta/assets/amendment_log_template.csv,utf-8-sig,112
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/analysis_plan_template.md,supporting/review-feasibility-to-meta/assets/analysis_plan_template.md,utf-8-sig,861
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/citation_verification_template.csv,supporting/review-feasibility-to-meta/assets/citation_verification_template.csv,utf-8-sig,104
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/cohort_family_map_template.csv,supporting/review-feasibility-to-meta/assets/cohort_family_map_template.csv,utf-8-sig,114
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/data_extraction_template.csv,supporting/review-feasibility-to-meta/assets/data_extraction_template.csv,utf-8-sig,266
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/dedup_log_template.csv,supporting/review-feasibility-to-meta/assets/dedup_log_template.csv,utf-8-sig,81
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/effect_size_inputs_template.csv,supporting/review-feasibility-to-meta/assets/effect_size_inputs_template.csv,utf-8-sig,264
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/feasibility_decision_template.md,supporting/review-feasibility-to-meta/assets/feasibility_decision_template.md,utf-8-sig,1100
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/fulltext_exclusions_template.csv,supporting/review-feasibility-to-meta/assets/fulltext_exclusions_template.csv,utf-8-sig,81
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/overlap_map_template.csv,supporting/review-feasibility-to-meta/assets/overlap_map_template.csv,utf-8-sig,128
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/pilot_search_log_template.csv,supporting/review-feasibility-to-meta/assets/pilot_search_log_template.csv,utf-8-sig,137
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/prisma_counts_template.csv,supporting/review-feasibility-to-meta/assets/prisma_counts_template.csv,utf-8-sig,337
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/protocol_deviations_template.csv,supporting/review-feasibility-to-meta/assets/protocol_deviations_template.csv,utf-8-sig,145
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/protocol_template.md,supporting/review-feasibility-to-meta/assets/protocol_template.md,utf-8-sig,1633
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/registration_record_template.md,supporting/review-feasibility-to-meta/assets/registration_record_template.md,utf-8-sig,327
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/reporting_checklist_template.csv,supporting/review-feasibility-to-meta/assets/reporting_checklist_template.csv,utf-8-sig,47
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/risk_of_bias_template.csv,supporting/review-feasibility-to-meta/assets/risk_of_bias_template.csv,utf-8-sig,165
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/screening_decisions_template.csv,supporting/review-feasibility-to-meta/assets/screening_decisions_template.csv,utf-8-sig,127
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/search_log_template.csv,supporting/review-feasibility-to-meta/assets/search_log_template.csv,utf-8-sig,95
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/search_strategy_draft_template.md,supporting/review-feasibility-to-meta/assets/search_strategy_draft_template.md,utf-8-sig,614
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/assets/synthesis_decision_template.csv,supporting/review-feasibility-to-meta/assets/synthesis_decision_template.csv,utf-8-sig,229
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/references/feasibility-and-routing.md,supporting/review-feasibility-to-meta/references/feasibility-and-routing.md,utf-8-sig,3850
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/references/protocol-and-registration.md,supporting/review-feasibility-to-meta/references/protocol-and-registration.md,utf-8-sig,2877
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/references/rase-case-audit.md,supporting/review-feasibility-to-meta/references/rase-case-audit.md,utf-8-sig,3373
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/references/screening-extraction-appraisal.md,supporting/review-feasibility-to-meta/references/screening-extraction-appraisal.md,utf-8-sig,2934
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/references/synthesis-and-reporting.md,supporting/review-feasibility-to-meta/references/synthesis-and-reporting.md,utf-8-sig,3226
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/scripts/audit_meta_results.py,supporting/review-feasibility-to-meta/scripts/audit_meta_results.py,utf-8-sig,3471
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/scripts/build_prisma_flow.py,supporting/review-feasibility-to-meta/scripts/build_prisma_flow.py,utf-8-sig,3716
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/scripts/freeze_protocol.py,supporting/review-feasibility-to-meta/scripts/freeze_protocol.py,utf-8-sig,2296
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/scripts/init_review_project.py,supporting/review-feasibility-to-meta/scripts/init_review_project.py,utf-8-sig,4089
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/scripts/run_pairwise_meta.py,supporting/review-feasibility-to-meta/scripts/run_pairwise_meta.py,utf-8-sig,13197
review-feasibility-to-meta,embedded-source/review-feasibility-to-meta/scripts/validate_review_project.py,supporting/review-feasibility-to-meta/scripts/validate_review_project.py,utf-8-sig,7088
review-replica-agent,embedded-source/review-replica-agent/codex_prompts.md,supporting/review-replica-agent/codex_prompts.md,utf-8-sig,2287
review-replica-agent,embedded-source/review-replica-agent/mcp_plan.md,supporting/review-replica-agent/mcp_plan.md,utf-8-sig,2310
sd-export,embedded-source/sd-export/scripts/push_to_zotero.py,supporting/sd-export/scripts/push_to_zotero.py,utf-8-sig,14536
wos-export,embedded-source/wos-export/scripts/push_to_zotero.py,supporting/wos-export/scripts/push_to_zotero.py,utf-8-sig,8082
wos_lit_mining,embedded-source/wos_lit_mining/scripts/query_builder.py,supporting/wos-lit-mining/scripts/query_builder.py,utf-8-sig,1699
zotero-csl-skill,embedded-source/zotero-csl-skill/components/access.md,supporting/zotero-csl-skill/components/access.md,utf-8-sig,2550
zotero-csl-skill,embedded-source/zotero-csl-skill/components/bibliography.md,supporting/zotero-csl-skill/components/bibliography.md,utf-8-sig,5868
zotero-csl-skill,embedded-source/zotero-csl-skill/components/citation.md,supporting/zotero-csl-skill/components/citation.md,utf-8-sig,7335
zotero-csl-skill,embedded-source/zotero-csl-skill/components/container.md,supporting/zotero-csl-skill/components/container.md,utf-8-sig,9091
zotero-csl-skill,embedded-source/zotero-csl-skill/components/date.md,supporting/zotero-csl-skill/components/date.md,utf-8-sig,5614
zotero-csl-skill,embedded-source/zotero-csl-skill/components/locale-en.md,supporting/zotero-csl-skill/components/locale-en.md,utf-8-sig,3110
zotero-csl-skill,embedded-source/zotero-csl-skill/components/locale-zh.md,supporting/zotero-csl-skill/components/locale-zh.md,utf-8-sig,4844
zotero-csl-skill,embedded-source/zotero-csl-skill/components/locators.md,supporting/zotero-csl-skill/components/locators.md,utf-8-sig,7301
zotero-csl-skill,embedded-source/zotero-csl-skill/components/name.md,supporting/zotero-csl-skill/components/name.md,utf-8-sig,6449
zotero-csl-skill,embedded-source/zotero-csl-skill/components/publisher.md,supporting/zotero-csl-skill/components/publisher.md,utf-8-sig,6610
zotero-csl-skill,embedded-source/zotero-csl-skill/components/title.md,supporting/zotero-csl-skill/components/title.md,utf-8-sig,6355
zotero-csl-skill,embedded-source/zotero-csl-skill/presets/apa7.md,supporting/zotero-csl-skill/presets/apa7.md,utf-8-sig,2785
zotero-csl-skill,embedded-source/zotero-csl-skill/presets/chicago-notes.md,supporting/zotero-csl-skill/presets/chicago-notes.md,utf-8-sig,3210
zotero-csl-skill,embedded-source/zotero-csl-skill/presets/chinese-note.md,supporting/zotero-csl-skill/presets/chinese-note.md,utf-8-sig,5178
zotero-csl-skill,embedded-source/zotero-csl-skill/presets/gbt7714-author-date.md,supporting/zotero-csl-skill/presets/gbt7714-author-date.md,utf-8-sig,3235
zotero-csl-skill,embedded-source/zotero-csl-skill/presets/gbt7714-numeric.md,supporting/zotero-csl-skill/presets/gbt7714-numeric.md,utf-8-sig,3014
zotero-csl-skill,embedded-source/zotero-csl-skill/presets/ieee.md,supporting/zotero-csl-skill/presets/ieee.md,utf-8-sig,2799
zotero-csl-skill,embedded-source/zotero-csl-skill/presets/mla9.md,supporting/zotero-csl-skill/presets/mla9.md,utf-8-sig,3172
zotero-csl-skill,embedded-source/zotero-csl-skill/README.md,supporting/zotero-csl-skill/README.md,utf-8-sig,11104
zotero-csl-skill,embedded-source/zotero-csl-skill/scripts/preview_csl.py,supporting/zotero-csl-skill/scripts/preview_csl.py,utf-8-sig,5567
zotero-csl-skill,embedded-source/zotero-csl-skill/scripts/test_data.json,supporting/zotero-csl-skill/scripts/test_data.json,utf-8-sig,3931
zotero-csl-skill,embedded-source/zotero-csl-skill/scripts/validate_csl.py,supporting/zotero-csl-skill/scripts/validate_csl.py,utf-8-sig,22643
zotero-csl-skill,embedded-source/zotero-csl-skill/validate/rules.md,supporting/zotero-csl-skill/validate/rules.md,utf-8-sig,4131
zotero-csl-skill,embedded-source/zotero-csl-skill/validate/schema-checklist.md,supporting/zotero-csl-skill/validate/schema-checklist.md,utf-8-sig,11692
